==========================================
        NANOPI R1S H5 BOOT DEBUG LOG      
==========================================

=== DATE AND RUNTIME ===
 16:38:59 up 0 min,  load average: 0.60, 0.18, 0.06

=== FREE MEMORY ===
              total        used        free      shared  buff/cache   available
Mem:         493692       53012      349332        3216       91348      386816
Swap:             0           0           0

=== NETWORK INTERFACES ===
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.50.60/24 brd 192.168.50.255 scope global eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::1:8cff:fe4e:4cb7/64 scope link 
       valid_lft forever preferred_lft forever
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.2.1/24 brd 192.168.2.255 scope global br-lan
       valid_lft forever preferred_lft forever
    inet6 fdb3:e7f1:df9d::1/60 scope global noprefixroute 
       valid_lft forever preferred_lft forever
    inet6 fe80::821f:12ff:fece:96a0/64 scope link 
       valid_lft forever preferred_lft forever
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff

=== ROUTING TABLE ===
default via 192.168.50.254 dev eth0 proto static src 192.168.50.60 
192.168.2.0/24 dev br-lan proto kernel scope link src 192.168.2.1 
192.168.50.0/24 dev eth0 proto kernel scope link src 192.168.50.60 

=== PROCESS LIST ===
  PID USER       VSZ STAT COMMAND
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    0.512760] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pd not found, using dummy regulator
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.522858] dwmac-sun8i 1c30000.ethernet: IRQ eth_wake_irq not found
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.529221] dwmac-sun8i 1c30000.ethernet: IRQ eth_lpi not found
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    0.535255] dwmac-sun8i 1c30000.ethernet: PTP uses main clock
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.541801] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.548330] ehci-pci: EHCI PCI platform driver
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.552827] ehci-platform: EHCI generic platform driver
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.558395] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.564620] ohci-platform: OHCI generic platform driver
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.570194] usbcore: registered new interface driver usb-storage
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.576647] mousedev: PS/2 mouse device common for all mice
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.583080] sun6i-rtc 1f00000.rtc: registered as rtc0
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.588148] sun6i-rtc 1f00000.rtc: RTC enabled
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.592708] i2c /dev entries driver
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.597388] at24 0-0051: 256 byte 24c02 EEPROM, writable, 16 bytes/write
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.605122] sunxi-wdt 1c20ca0.watchdog: Watchdog enabled (timeout=16 sec, nowayout=0)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    0.613564] sun8i-h3-r-pinctrl 1f02c00.pinctrl: 1f02c00.pinctrl supply vcc-pl not found, using dummy regulator
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    0.624150] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pf not found, using dummy regulator
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.634577] sunxi-mmc 1c0f000.mmc: Got CD GPIO
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.664460] sunxi-mmc 1c0f000.mmc: initialized, max. request size: 16384 KB, uses new timings mode
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    0.673689] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pg not found, using dummy regulator
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.684155] sunxi-mmc 1c10000.mmc: allocated mmc-pwrseq
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    0.736426] mmc0: host does not support reading read-only switch, assuming write-enable
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.747903] mmc0: new high speed SDHC card at address 1234
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.754123] mmcblk0: mmc0:1234 SA16G 14.4 GiB
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.759729]  mmcblk0: p1 p2
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.921384] sunxi-mmc 1c10000.mmc: initialized, max. request size: 16384 KB, uses new timings mode
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.940118] NET: Registered protocol family 10
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.945391] Segment Routing with IPv6
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.949148] NET: Registered protocol family 17
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.953635] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.966575] can: controller area network core (rev 20170425 abi 9)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.972814] NET: Registered protocol family 29
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.977261] 8021q: 802.1Q VLAN Support v1.8
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    0.989905] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pd not found, using dummy regulator
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.002183] dwmac-sun8i 1c30000.ethernet: IRQ eth_wake_irq not found
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.008564] dwmac-sun8i 1c30000.ethernet: IRQ eth_lpi not found
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    1.014570] dwmac-sun8i 1c30000.ethernet: PTP uses main clock
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.039689] mmc1: new high speed SDIO card at address 0001
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.124972] dwmac-sun8i 1c30000.ethernet: No HW DMA feature register supported
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.132196] dwmac-sun8i 1c30000.ethernet: RX Checksum Offload Engine supported
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.139418] dwmac-sun8i 1c30000.ethernet: COE Type 2
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.144383] dwmac-sun8i 1c30000.ethernet: TX Checksum insertion supported
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.151169] dwmac-sun8i 1c30000.ethernet: Normal descriptors
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.156826] dwmac-sun8i 1c30000.ethernet: Chain mode enabled
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.163301] dwmac-sun8i 1c30000.ethernet: Found internal PHY node
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.169515] dwmac-sun8i 1c30000.ethernet: Switch mux to internal PHY
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.175875] dwmac-sun8i 1c30000.ethernet: Powering internal PHY
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.182524] dwmac-sun8i 1c30000.ethernet: Switch mux to external PHY
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.190223] ehci-platform 1c1b000.usb: EHCI Host Controller
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.195826] ehci-platform 1c1b000.usb: new USB bus registered, assigned bus number 1
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.203680] ehci-platform 1c1b000.usb: irq 11, io mem 0x01c1b000
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.224795] ehci-platform 1c1b000.usb: USB 2.0 started, EHCI 1.00
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.231063] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.04
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.239328] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.246550] usb usb1: Product: EHCI Host Controller
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.251438] usb usb1: Manufacturer: Linux 5.4.255 ehci_hcd
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.256925] usb usb1: SerialNumber: 1c1b000.usb
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.261804] hub 1-0:1.0: USB hub found
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.265593] hub 1-0:1.0: 1 port detected
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.270227] ehci-platform 1c1c000.usb: EHCI Host Controller
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.275823] ehci-platform 1c1c000.usb: new USB bus registered, assigned bus number 2
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.283656] ehci-platform 1c1c000.usb: irq 13, io mem 0x01c1c000
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.304792] ehci-platform 1c1c000.usb: USB 2.0 started, EHCI 1.00
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.311024] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.04
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.319289] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.326515] usb usb2: Product: EHCI Host Controller
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.331396] usb usb2: Manufacturer: Linux 5.4.255 ehci_hcd
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.336882] usb usb2: SerialNumber: 1c1c000.usb
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.341741] hub 2-0:1.0: USB hub found
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.345525] hub 2-0:1.0: 1 port detected
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.350112] ohci-platform 1c1b400.usb: Generic Platform OHCI controller
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.356751] ohci-platform 1c1b400.usb: new USB bus registered, assigned bus number 3
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.364594] ohci-platform 1c1b400.usb: irq 12, io mem 0x01c1b400
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.432932] usb usb3: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.04
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.441197] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.448418] usb usb3: Product: Generic Platform OHCI controller
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.454337] usb usb3: Manufacturer: Linux 5.4.255 ohci_hcd
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.459822] usb usb3: SerialNumber: 1c1b400.usb
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.464681] hub 3-0:1.0: USB hub found
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.468466] hub 3-0:1.0: 1 port detected
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.473084] ohci-platform 1c1c400.usb: Generic Platform OHCI controller
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.479723] ohci-platform 1c1c400.usb: new USB bus registered, assigned bus number 4
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.487581] ohci-platform 1c1c400.usb: irq 14, io mem 0x01c1c400
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.524803] usb 1-1: new high-speed USB device number 2 using ehci-platform
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.556935] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.04
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.565202] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.572422] usb usb4: Product: Generic Platform OHCI controller
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.578342] usb usb4: Manufacturer: Linux 5.4.255 ohci_hcd
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.583827] usb usb4: SerialNumber: 1c1c400.usb
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.588703] hub 4-0:1.0: USB hub found
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.592483] hub 4-0:1.0: 1 port detected
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    1.597189] usb_phy_generic usb_phy_generic.1.auto: usb_phy_generic.1.auto supply vcc not found, using dummy regulator
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.615104] sun6i-rtc 1f00000.rtc: setting system clock to 2026-07-16T08:38:07 UTC (1784191087)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.624124] ALSA device list:
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.627091]   No soundcards found.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.635406] VFS: Mounted root (squashfs filesystem) readonly on device 179:2.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.642917] Freeing unused kernel memory: 576K
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.668828] Run /sbin/init as init process
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.686212] usb 1-1: New USB device found, idVendor=0bda, idProduct=8153, bcdDevice=31.00
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.694393] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=6
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.701537] usb 1-1: Product: USB 10/100/1000 LAN
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.706247] usb 1-1: Manufacturer: Realtek
Thu Jul 16 16:38:19 2026 kern.info kernel: [    1.710344] usb 1-1: SerialNumber: 000000000000
Thu Jul 16 16:38:19 2026 user.info kernel: [    1.847832] init: Console is alive
Thu Jul 16 16:38:19 2026 user.info kernel: [    1.851383] init: - watchdog -
Thu Jul 16 16:38:19 2026 user.info kernel: [    2.372203] kmodloader: loading kernel modules from /etc/modules-boot.d/*
Thu Jul 16 16:38:19 2026 kern.info kernel: [    2.396360] raid6: using algorithm neonx8 gen() 0 MB/s
Thu Jul 16 16:38:19 2026 kern.info kernel: [    2.401521] raid6: .... xor() 0 MB/s, rmw enabled
Thu Jul 16 16:38:19 2026 kern.info kernel: [    2.406228] raid6: using neon recovery algorithm
Thu Jul 16 16:38:19 2026 kern.info kernel: [    2.414056] xor: measuring software checksum speed
Thu Jul 16 16:38:19 2026 kern.info kernel: [    2.456769]    8regs     :  2563.000 MB/sec
Thu Jul 16 16:38:19 2026 kern.info kernel: [    2.500768]    32regs    :  2941.000 MB/sec
Thu Jul 16 16:38:19 2026 kern.info kernel: [    2.544768]    arm64_neon:  2614.000 MB/sec
Thu Jul 16 16:38:19 2026 kern.info kernel: [    2.548946] xor: using function: 32regs (2941.000 MB/sec)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    2.612058] Btrfs loaded, crc32c=crc32c-generic
Thu Jul 16 16:38:19 2026 kern.info kernel: [    2.619740] usbcore: registered new interface driver uas
Thu Jul 16 16:38:19 2026 user.info kernel: [    2.625247] kmodloader: done loading kernel modules from /etc/modules-boot.d/*
Thu Jul 16 16:38:19 2026 user.info kernel: [    2.640422] init: - preinit -
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    2.940878] random: jshn: uninitialized urandom read (4 bytes read)
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    2.963436] random: jshn: uninitialized urandom read (4 bytes read)
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    2.988758] random: jshn: uninitialized urandom read (4 bytes read)
Thu Jul 16 16:38:19 2026 user.info kernel: [    6.089294] mount_root: loading kmods from internal overlay
Thu Jul 16 16:38:19 2026 user.info kernel: [    6.103847] kmodloader: loading kernel modules from //etc/modules-boot.d/*
Thu Jul 16 16:38:19 2026 user.info kernel: [    6.111220] kmodloader: done loading kernel modules from //etc/modules-boot.d/*
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    6.617570] F2FS-fs (loop0): Mounted with checkpoint version = 1666a77a
Thu Jul 16 16:38:19 2026 user.info kernel: [    6.624361] block: attempting to load /tmp/f2fs_cfg/upper/etc/config/fstab
Thu Jul 16 16:38:19 2026 user.err kernel: [    6.631360] block: unable to load configuration (fstab: Entry not found)
Thu Jul 16 16:38:19 2026 user.info kernel: [    6.638088] block: attempting to load /tmp/f2fs_cfg/etc/config/fstab
Thu Jul 16 16:38:19 2026 user.err kernel: [    6.644478] block: unable to load configuration (fstab: Entry not found)
Thu Jul 16 16:38:19 2026 user.info kernel: [    6.651193] block: attempting to load /etc/config/fstab
Thu Jul 16 16:38:19 2026 user.err kernel: [    6.657968] block: unable to load configuration (fstab: Entry not found)
Thu Jul 16 16:38:19 2026 user.err kernel: [    6.664682] block: no usable configuration
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    6.760221] F2FS-fs (loop0): Mounted with checkpoint version = 1666a77c
Thu Jul 16 16:38:19 2026 user.info kernel: [    6.783960] block: attempting to load /tmp/f2fs_cfg/upper/etc/config/fstab
Thu Jul 16 16:38:19 2026 user.err kernel: [    6.790914] block: unable to load configuration (fstab: Entry not found)
Thu Jul 16 16:38:19 2026 user.info kernel: [    6.797633] block: attempting to load /tmp/f2fs_cfg/etc/config/fstab
Thu Jul 16 16:38:19 2026 user.err kernel: [    6.804041] block: unable to load configuration (fstab: Entry not found)
Thu Jul 16 16:38:19 2026 user.info kernel: [    6.810756] block: attempting to load /etc/config/fstab
Thu Jul 16 16:38:19 2026 user.err kernel: [    6.816011] block: unable to load configuration (fstab: Entry not found)
Thu Jul 16 16:38:19 2026 user.err kernel: [    6.822723] block: no usable configuration
Thu Jul 16 16:38:19 2026 user.info kernel: [    6.827537] mount_root: overlay filesystem has not been fully initialized yet
Thu Jul 16 16:38:19 2026 user.info kernel: [    6.834879] mount_root: switching to f2fs overlay
Thu Jul 16 16:38:19 2026 kern.info kernel: [    6.842787] overlayfs: "xino" feature enabled using 32 upper inode bits.
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    6.880930] FAT-fs (mmcblk0p1): Volume was not properly unmounted. Some data may be corrupt. Please run fsck.
Thu Jul 16 16:38:19 2026 user.warn kernel: [    6.897000] urandom-seed: Seed file not found (/etc/urandom.seed)
Thu Jul 16 16:38:19 2026 user.info kernel: [    7.230705] procd: - early -
Thu Jul 16 16:38:19 2026 user.info kernel: [    7.233669] procd: - watchdog -
Thu Jul 16 16:38:19 2026 user.info kernel: [    7.801963] procd: - watchdog -
Thu Jul 16 16:38:19 2026 user.info kernel: [    7.816197] procd: - ubus -
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    7.859135] random: ubusd: uninitialized urandom read (4 bytes read)
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    7.869062] random: ubusd: uninitialized urandom read (4 bytes read)
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    7.875609] random: ubusd: uninitialized urandom read (4 bytes read)
Thu Jul 16 16:38:19 2026 user.info kernel: [    7.883050] procd: - init -
Thu Jul 16 16:38:19 2026 user.info kernel: [    8.071830] kmodloader: loading kernel modules from /etc/modules.d/*
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.092917] NET: Registered protocol family 38
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.103082] ntfs3: Max link count 4000
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.106859] ntfs3: Enabled Linux POSIX ACLs support
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    8.111731] ntfs3: Warning: Activated 64 bits per cluster. Windows does not support this
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.119809] ntfs3: Read-only LZX/Xpress compression included
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.128444] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.166679] cryptodev: driver 1.12 loaded.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.213855] usbcore: registered new interface driver r8152
Thu Jul 16 16:38:19 2026 user.info kernel: [    8.294849] urngd: v1.0.2 started.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.352850] usb 1-1: reset high-speed USB device number 2 using ehci-platform
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.389687] rtl8189es: Unknown symbol __cfg80211_alloc_event_skb (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.396529] rtl8189es: Unknown symbol wiphy_register (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.402312] rtl8189es: Unknown symbol cfg80211_remain_on_channel_expired (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.409836] rtl8189es: Unknown symbol cfg80211_vendor_cmd_reply (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.416562] rtl8189es: Unknown symbol cfg80211_del_sta_sinfo (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.423020] rtl8189es: Unknown symbol wiphy_unregister (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.428996] rtl8189es: Unknown symbol cfg80211_ch_switch_notify (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.435724] rtl8189es: Unknown symbol ieee80211_get_channel_khz (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.442451] rtl8189es: Unknown symbol cfg80211_ready_on_channel (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.449204] rtl8189es: Unknown symbol wiphy_free (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.454624] rtl8189es: Unknown symbol wiphy_new_nm (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.460213] rtl8189es: Unknown symbol cfg80211_get_bss (err -2)
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    8.460328] random: crng init done
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.466176] rtl8189es: Unknown symbol ieee80211_freq_khz_to_channel (err -2)
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    8.469537] random: 26 urandom warning(s) missed due to ratelimiting
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.482948] rtl8189es: Unknown symbol __cfg80211_send_event_skb (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.489698] rtl8189es: Unknown symbol cfg80211_disconnected (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.496084] rtl8189es: Unknown symbol cfg80211_michael_mic_failure (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.503072] rtl8189es: Unknown symbol cfg80211_ibss_joined (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.509400] rtl8189es: Unknown symbol cfg80211_scan_done (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.515518] rtl8189es: Unknown symbol cfg80211_roamed (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.521369] rtl8189es: Unknown symbol cfg80211_put_bss (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.527320] rtl8189es: Unknown symbol cfg80211_connect_done (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.533737] rtl8189es: Unknown symbol cfg80211_unlink_bss (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.539955] rtl8189es: Unknown symbol cfg80211_inform_bss_frame_data (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.547146] rtl8189es: Unknown symbol cfg80211_new_sta (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.553121] rtl8189es: Unknown symbol __cfg80211_alloc_reply_skb (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.559949] rtl8189es: Unknown symbol wiphy_apply_custom_regulatory (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.567037] rtl8189es: Unknown symbol cfg80211_mgmt_tx_status (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.573596] rtl8189es: Unknown symbol cfg80211_rx_mgmt_khz (err -2)
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    8.579903] rtl8189es: Unknown symbol cfg80211_external_auth_request (err -2)
Thu Jul 16 16:38:19 2026 kern.err kernel: [    8.594460] r8152 1-1:1.0 (unnamed net_device) (uninitialized): Invalid ether addr 00:00:00:00:00:00
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.603595] r8152 1-1:1.0 (unnamed net_device) (uninitialized): Random ether addr 82:a0:30:1c:0d:5e
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.615001] usbcore: registered new interface driver ums-alauda
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.621595] usbcore: registered new interface driver ums-cypress
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.628221] usbcore: registered new interface driver ums-datafab
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.634901] usbcore: registered new interface driver ums-freecom
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.641559] usbcore: registered new interface driver ums-isd200
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.648139] usbcore: registered new interface driver ums-jumpshot
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.654895] usbcore: registered new interface driver ums-karma
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.661544] usbcore: registered new interface driver ums-sddr09
Thu Jul 16 16:38:19 2026 kern.info kernel: [    8.668163] usbcore: registered new interface driver ums-sddr55
