==========================================
        NANOPI R1S H5 BOOT DEBUG LOG      
==========================================

=== DATE AND RUNTIME ===
 17:26:20 up 0 min,  load average: 0.44, 0.13, 0.04

=== FREE MEMORY ===
              total        used        free      shared  buff/cache   available
Mem:         493692       53560      347788        3204       92344      386000
Swap:             0           0           0

=== NETWORK INTERFACES ===
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.50.60/24 brd 192.168.50.255 scope global eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::1:8cff:fe4e:4cb7/64 scope link 
       valid_lft forever preferred_lft forever
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.2.1/24 brd 192.168.2.255 scope global br-lan
       valid_lft forever preferred_lft forever
    inet6 fdc6:c990:1087::1/60 scope global noprefixroute 
       valid_lft forever preferred_lft forever
    inet6 fe80::821f:12ff:fece:96a0/64 scope link 
       valid_lft forever preferred_lft forever
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff

=== ROUTING TABLE ===
default via 192.168.50.254 dev eth0 proto static src 192.168.50.60 
192.168.2.0/24 dev br-lan proto kernel scope link src 192.168.2.1 
192.168.50.0/24 dev eth0 proto kernel scope link src 192.168.50.60 

=== PROCESS LIST ===
  PID USER       VSZ STAT COMMAND
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.501470] Loading iSCSI transport class v2.0-870.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.508546] Solarflare NET driver v4.1
Thu Jan  1 08:00:30 1970 kern.warn kernel: [    0.513209] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pd not found, using dummy regulator
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.523300] dwmac-sun8i 1c30000.ethernet: IRQ eth_wake_irq not found
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.529658] dwmac-sun8i 1c30000.ethernet: IRQ eth_lpi not found
Thu Jan  1 08:00:30 1970 kern.warn kernel: [    0.535696] dwmac-sun8i 1c30000.ethernet: PTP uses main clock
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.542193] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.548722] ehci-pci: EHCI PCI platform driver
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.553226] ehci-platform: EHCI generic platform driver
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.558782] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.565004] ohci-platform: OHCI generic platform driver
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.570588] usbcore: registered new interface driver usb-storage
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.577049] mousedev: PS/2 mouse device common for all mice
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.583513] sun6i-rtc 1f00000.rtc: registered as rtc0
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.588573] sun6i-rtc 1f00000.rtc: RTC enabled
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.593143] i2c /dev entries driver
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.597807] at24 0-0051: 256 byte 24c02 EEPROM, writable, 16 bytes/write
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.605556] sunxi-wdt 1c20ca0.watchdog: Watchdog enabled (timeout=16 sec, nowayout=0)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [    0.613991] sun8i-h3-r-pinctrl 1f02c00.pinctrl: 1f02c00.pinctrl supply vcc-pl not found, using dummy regulator
Thu Jan  1 08:00:30 1970 kern.warn kernel: [    0.624594] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pf not found, using dummy regulator
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.635016] sunxi-mmc 1c0f000.mmc: Got CD GPIO
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.664897] sunxi-mmc 1c0f000.mmc: initialized, max. request size: 16384 KB, uses new timings mode
Thu Jan  1 08:00:30 1970 kern.warn kernel: [    0.674122] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pg not found, using dummy regulator
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.684563] sunxi-mmc 1c10000.mmc: allocated mmc-pwrseq
Thu Jan  1 08:00:30 1970 kern.warn kernel: [    0.736833] mmc0: host does not support reading read-only switch, assuming write-enable
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.748311] mmc0: new high speed SDHC card at address 1234
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.754534] mmcblk0: mmc0:1234 SA16G 14.4 GiB
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.760146]  mmcblk0: p1 p2
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.921672] sunxi-mmc 1c10000.mmc: initialized, max. request size: 16384 KB, uses new timings mode
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.940341] NET: Registered protocol family 10
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.945629] Segment Routing with IPv6
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.949386] NET: Registered protocol family 17
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.953869] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.966809] can: controller area network core (rev 20170425 abi 9)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.973040] NET: Registered protocol family 29
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.977488] 8021q: 802.1Q VLAN Support v1.8
Thu Jan  1 08:00:30 1970 kern.warn kernel: [    0.990074] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pd not found, using dummy regulator
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.002323] dwmac-sun8i 1c30000.ethernet: IRQ eth_wake_irq not found
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.008704] dwmac-sun8i 1c30000.ethernet: IRQ eth_lpi not found
Thu Jan  1 08:00:30 1970 kern.warn kernel: [    1.014720] dwmac-sun8i 1c30000.ethernet: PTP uses main clock
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.041236] mmc1: new high speed SDIO card at address 0001
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.125263] dwmac-sun8i 1c30000.ethernet: No HW DMA feature register supported
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.132490] dwmac-sun8i 1c30000.ethernet: RX Checksum Offload Engine supported
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.139710] dwmac-sun8i 1c30000.ethernet: COE Type 2
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.144675] dwmac-sun8i 1c30000.ethernet: TX Checksum insertion supported
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.151460] dwmac-sun8i 1c30000.ethernet: Normal descriptors
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.157118] dwmac-sun8i 1c30000.ethernet: Chain mode enabled
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.163583] dwmac-sun8i 1c30000.ethernet: Found internal PHY node
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.169802] dwmac-sun8i 1c30000.ethernet: Switch mux to internal PHY
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.176164] dwmac-sun8i 1c30000.ethernet: Powering internal PHY
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.182812] dwmac-sun8i 1c30000.ethernet: Switch mux to external PHY
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.190494] ehci-platform 1c1b000.usb: EHCI Host Controller
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.196094] ehci-platform 1c1b000.usb: new USB bus registered, assigned bus number 1
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.203945] ehci-platform 1c1b000.usb: irq 11, io mem 0x01c1b000
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.225082] ehci-platform 1c1b000.usb: USB 2.0 started, EHCI 1.00
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.231354] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.04
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.239620] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.246839] usb usb1: Product: EHCI Host Controller
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.251725] usb usb1: Manufacturer: Linux 5.4.255 ehci_hcd
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.257210] usb usb1: SerialNumber: 1c1b000.usb
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.262081] hub 1-0:1.0: USB hub found
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.265868] hub 1-0:1.0: 1 port detected
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.270508] ehci-platform 1c1c000.usb: EHCI Host Controller
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.276104] ehci-platform 1c1c000.usb: new USB bus registered, assigned bus number 2
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.283943] ehci-platform 1c1c000.usb: irq 13, io mem 0x01c1c000
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.305078] ehci-platform 1c1c000.usb: USB 2.0 started, EHCI 1.00
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.311314] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.04
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.319579] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.326805] usb usb2: Product: EHCI Host Controller
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.331684] usb usb2: Manufacturer: Linux 5.4.255 ehci_hcd
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.337168] usb usb2: SerialNumber: 1c1c000.usb
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.342031] hub 2-0:1.0: USB hub found
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.345812] hub 2-0:1.0: 1 port detected
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.350407] ohci-platform 1c1b400.usb: Generic Platform OHCI controller
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.357049] ohci-platform 1c1b400.usb: new USB bus registered, assigned bus number 3
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.364898] ohci-platform 1c1b400.usb: irq 12, io mem 0x01c1b400
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.433218] usb usb3: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.04
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.441485] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.448706] usb usb3: Product: Generic Platform OHCI controller
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.454626] usb usb3: Manufacturer: Linux 5.4.255 ohci_hcd
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.460112] usb usb3: SerialNumber: 1c1b400.usb
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.464971] hub 3-0:1.0: USB hub found
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.468755] hub 3-0:1.0: 1 port detected
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.473382] ohci-platform 1c1c400.usb: Generic Platform OHCI controller
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.480023] ohci-platform 1c1c400.usb: new USB bus registered, assigned bus number 4
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.487862] ohci-platform 1c1c400.usb: irq 14, io mem 0x01c1c400
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.525085] usb 1-1: new high-speed USB device number 2 using ehci-platform
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.557230] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.04
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.565498] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.572719] usb usb4: Product: Generic Platform OHCI controller
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.578638] usb usb4: Manufacturer: Linux 5.4.255 ohci_hcd
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.584123] usb usb4: SerialNumber: 1c1c400.usb
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.588992] hub 4-0:1.0: USB hub found
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.592772] hub 4-0:1.0: 1 port detected
Thu Jan  1 08:00:30 1970 kern.warn kernel: [    1.597475] usb_phy_generic usb_phy_generic.1.auto: usb_phy_generic.1.auto supply vcc not found, using dummy regulator
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.615293] sun6i-rtc 1f00000.rtc: setting system clock to 1970-01-01T00:00:10 UTC (10)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.623619] ALSA device list:
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.626588]   No soundcards found.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.635332] VFS: Mounted root (squashfs filesystem) readonly on device 179:2.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.642815] Freeing unused kernel memory: 576K
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.661137] Run /sbin/init as init process
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.686482] usb 1-1: New USB device found, idVendor=0bda, idProduct=8153, bcdDevice=31.00
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.694672] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=6
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.701806] usb 1-1: Product: USB 10/100/1000 LAN
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.706507] usb 1-1: Manufacturer: Realtek
Thu Jan  1 08:00:30 1970 kern.info kernel: [    1.710607] usb 1-1: SerialNumber: 000000000000
Thu Jan  1 08:00:30 1970 user.info kernel: [    1.840674] init: Console is alive
Thu Jan  1 08:00:30 1970 user.info kernel: [    1.844240] init: - watchdog -
Thu Jan  1 08:00:30 1970 user.info kernel: [    2.458557] kmodloader: loading kernel modules from /etc/modules-boot.d/*
Thu Jan  1 08:00:30 1970 kern.info kernel: [    2.483162] raid6: using algorithm neonx8 gen() 0 MB/s
Thu Jan  1 08:00:30 1970 kern.info kernel: [    2.488326] raid6: .... xor() 0 MB/s, rmw enabled
Thu Jan  1 08:00:30 1970 kern.info kernel: [    2.493031] raid6: using neon recovery algorithm
Thu Jan  1 08:00:30 1970 kern.info kernel: [    2.500819] xor: measuring software checksum speed
Thu Jan  1 08:00:30 1970 kern.info kernel: [    2.545059]    8regs     :  2563.000 MB/sec
Thu Jan  1 08:00:30 1970 kern.info kernel: [    2.589055]    32regs    :  2940.000 MB/sec
Thu Jan  1 08:00:30 1970 kern.info kernel: [    2.633055]    arm64_neon:  2614.000 MB/sec
Thu Jan  1 08:00:30 1970 kern.info kernel: [    2.637234] xor: using function: 32regs (2940.000 MB/sec)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    2.699718] Btrfs loaded, crc32c=crc32c-generic
Thu Jan  1 08:00:30 1970 kern.info kernel: [    2.707541] usbcore: registered new interface driver uas
Thu Jan  1 08:00:30 1970 user.info kernel: [    2.713076] kmodloader: done loading kernel modules from /etc/modules-boot.d/*
Thu Jan  1 08:00:30 1970 user.info kernel: [    2.723875] init: - preinit -
Thu Jan  1 08:00:30 1970 kern.notice kernel: [    3.024977] random: jshn: uninitialized urandom read (4 bytes read)
Thu Jan  1 08:00:30 1970 kern.notice kernel: [    3.047526] random: jshn: uninitialized urandom read (4 bytes read)
Thu Jan  1 08:00:30 1970 kern.notice kernel: [    3.071966] random: jshn: uninitialized urandom read (4 bytes read)
Thu Jan  1 08:00:30 1970 user.info kernel: [    7.174204] mount_root: loading kmods from internal overlay
Thu Jan  1 08:00:30 1970 user.info kernel: [    7.189292] kmodloader: loading kernel modules from //etc/modules-boot.d/*
Thu Jan  1 08:00:30 1970 user.info kernel: [    7.196678] kmodloader: done loading kernel modules from //etc/modules-boot.d/*
Thu Jan  1 08:00:30 1970 user.info kernel: [    7.386185] block: rootdisk overlay filesystem has not been formatted yet
Thu Jan  1 08:00:30 1970 kern.notice kernel: [    7.466246] random: mkfs.f2fs: uninitialized urandom read (16 bytes read)
Thu Jan  1 08:00:30 1970 kern.notice kernel: [    9.973981] F2FS-fs (loop0): Found nat_bits in checkpoint
Thu Jan  1 08:00:30 1970 kern.notice kernel: [    9.988760] F2FS-fs (loop0): Mounted with checkpoint version = 1666a753
Thu Jan  1 08:00:30 1970 user.info kernel: [    9.995542] block: attempting to load /tmp/f2fs_cfg/upper/etc/config/fstab
Thu Jan  1 08:00:30 1970 user.err kernel: [   10.002570] block: unable to load configuration (fstab: Entry not found)
Thu Jan  1 08:00:30 1970 user.info kernel: [   10.009294] block: attempting to load /tmp/f2fs_cfg/etc/config/fstab
Thu Jan  1 08:00:30 1970 user.err kernel: [   10.015686] block: unable to load configuration (fstab: Entry not found)
Thu Jan  1 08:00:30 1970 user.info kernel: [   10.022403] block: attempting to load /etc/config/fstab
Thu Jan  1 08:00:30 1970 user.err kernel: [   10.028172] block: unable to load configuration (fstab: Entry not found)
Thu Jan  1 08:00:30 1970 user.err kernel: [   10.034929] block: no usable configuration
Thu Jan  1 08:00:30 1970 kern.notice kernel: [   10.061088] random: crng init done
Thu Jan  1 08:00:30 1970 kern.notice kernel: [   10.064492] random: 3 urandom warning(s) missed due to ratelimiting
Thu Jan  1 08:00:30 1970 kern.notice kernel: [   10.098414] F2FS-fs (loop0): Found nat_bits in checkpoint
Thu Jan  1 08:00:30 1970 kern.notice kernel: [   10.113250] F2FS-fs (loop0): Mounted with checkpoint version = 1666a754
Thu Jan  1 08:00:30 1970 user.info kernel: [   10.137157] block: attempting to load /tmp/f2fs_cfg/upper/etc/config/fstab
Thu Jan  1 08:00:30 1970 user.err kernel: [   10.144118] block: unable to load configuration (fstab: Entry not found)
Thu Jan  1 08:00:30 1970 user.info kernel: [   10.150838] block: attempting to load /tmp/f2fs_cfg/etc/config/fstab
Thu Jan  1 08:00:30 1970 user.err kernel: [   10.157247] block: unable to load configuration (fstab: Entry not found)
Thu Jan  1 08:00:30 1970 user.info kernel: [   10.163962] block: attempting to load /etc/config/fstab
Thu Jan  1 08:00:30 1970 user.err kernel: [   10.169218] block: unable to load configuration (fstab: Entry not found)
Thu Jan  1 08:00:30 1970 user.err kernel: [   10.175931] block: no usable configuration
Thu Jan  1 08:00:30 1970 user.info kernel: [   10.180744] mount_root: overlay filesystem has not been fully initialized yet
Thu Jan  1 08:00:30 1970 user.info kernel: [   10.188132] mount_root: switching to f2fs overlay
Thu Jan  1 08:00:30 1970 kern.info kernel: [   10.196193] overlayfs: "xino" feature enabled using 32 upper inode bits.
Thu Jan  1 08:00:30 1970 user.warn kernel: [   10.266062] urandom-seed: Seed file not found (/etc/urandom.seed)
Thu Jan  1 08:00:30 1970 user.info kernel: [   10.580310] procd: - early -
Thu Jan  1 08:00:30 1970 user.info kernel: [   10.583255] procd: - watchdog -
Thu Jan  1 08:00:30 1970 user.info kernel: [   11.132261] procd: - watchdog -
Thu Jan  1 08:00:30 1970 user.info kernel: [   11.146281] procd: - ubus -
Thu Jan  1 08:00:30 1970 user.info kernel: [   11.201849] procd: - init -
Thu Jan  1 08:00:30 1970 user.info kernel: [   11.386419] kmodloader: loading kernel modules from /etc/modules.d/*
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.426201] NET: Registered protocol family 38
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.436262] ntfs3: Max link count 4000
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.440027] ntfs3: Enabled Linux POSIX ACLs support
Thu Jan  1 08:00:30 1970 kern.notice kernel: [   11.444899] ntfs3: Warning: Activated 64 bits per cluster. Windows does not support this
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.452976] ntfs3: Read-only LZX/Xpress compression included
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.461696] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.497881] cryptodev: driver 1.12 loaded.
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.552114] usbcore: registered new interface driver r8152
Thu Jan  1 08:00:30 1970 user.info kernel: [   11.614862] urngd: v1.0.2 started.
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.716327] usb 1-1: reset high-speed USB device number 2 using ehci-platform
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.732723] rtl8189es: Unknown symbol __cfg80211_alloc_event_skb (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.739575] rtl8189es: Unknown symbol wiphy_register (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.745355] rtl8189es: Unknown symbol cfg80211_remain_on_channel_expired (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.752882] rtl8189es: Unknown symbol cfg80211_vendor_cmd_reply (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.759610] rtl8189es: Unknown symbol cfg80211_del_sta_sinfo (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.766092] rtl8189es: Unknown symbol wiphy_unregister (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.772062] rtl8189es: Unknown symbol cfg80211_ch_switch_notify (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.778793] rtl8189es: Unknown symbol ieee80211_get_channel_khz (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.785524] rtl8189es: Unknown symbol cfg80211_ready_on_channel (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.792285] rtl8189es: Unknown symbol wiphy_free (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.797704] rtl8189es: Unknown symbol wiphy_new_nm (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.803297] rtl8189es: Unknown symbol cfg80211_get_bss (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.809249] rtl8189es: Unknown symbol ieee80211_freq_khz_to_channel (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.816316] rtl8189es: Unknown symbol __cfg80211_send_event_skb (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.823047] rtl8189es: Unknown symbol cfg80211_disconnected (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.829423] rtl8189es: Unknown symbol cfg80211_michael_mic_failure (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.836407] rtl8189es: Unknown symbol cfg80211_ibss_joined (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.842733] rtl8189es: Unknown symbol cfg80211_scan_done (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.848851] rtl8189es: Unknown symbol cfg80211_roamed (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.854728] rtl8189es: Unknown symbol cfg80211_put_bss (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.860687] rtl8189es: Unknown symbol cfg80211_connect_done (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.867094] rtl8189es: Unknown symbol cfg80211_unlink_bss (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.873301] rtl8189es: Unknown symbol cfg80211_inform_bss_frame_data (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.880466] rtl8189es: Unknown symbol cfg80211_new_sta (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.886430] rtl8189es: Unknown symbol __cfg80211_alloc_reply_skb (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.893261] rtl8189es: Unknown symbol wiphy_apply_custom_regulatory (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.900351] rtl8189es: Unknown symbol cfg80211_mgmt_tx_status (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.906914] rtl8189es: Unknown symbol cfg80211_rx_mgmt_khz (err -2)
Thu Jan  1 08:00:30 1970 kern.warn kernel: [   11.913222] rtl8189es: Unknown symbol cfg80211_external_auth_request (err -2)
Thu Jan  1 08:00:30 1970 kern.err kernel: [   11.928099] r8152 1-1:1.0 (unnamed net_device) (uninitialized): Invalid ether addr 00:00:00:00:00:00
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.937237] r8152 1-1:1.0 (unnamed net_device) (uninitialized): Random ether addr c6:19:f6:f9:cd:72
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.961534] usbcore: registered new interface driver ums-alauda
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.967946] usbcore: registered new interface driver ums-cypress
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.974426] usbcore: registered new interface driver ums-datafab
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.980878] usbcore: registered new interface driver ums-freecom
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.987568] usbcore: registered new interface driver ums-isd200
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.988202] r8152 1-1:1.0 eth1: v1.10.11
Thu Jan  1 08:00:30 1970 kern.info kernel: [   11.997808] usbcore: registered new interface driver ums-jumpshot
Thu Jan  1 08:00:30 1970 kern.info kernel: [   12.004820] usbcore: registered new interface driver ums-karma
